iq,cgpa,placement
129,7.32,1
112,5.28,0
99,8.54,1
97,7.15,1
95,6.76,0
118,7.52,1
91,7.28,0
101,7.92,1
101,7.65,1
92,7.86,1
79,8.62,1
105,8.06,1
99,6.81,1
108,5.65,0
92,9.0,1
118,6.71,1
87,6.43,1
126,4.92,0
74,7.41,0
107,7.18,1
107,5.18,0
88,7.54,1
106,6.4,1
119,10.0,1
70,6.32,0
108,6.48,1
70,5.95,0
86,8.53,0
124,6.55,0
91,6.13,0
82,7.85,1
97,5.34,0
131,7.75,1
73,9.14,1
84,7.68,0
122,7.77,1
128,8.04,1
98,9.05,1
81,8.45,1
131,7.53,1
124,8.08,1
110,5.94,0
88,7.93,1
99,5.79,0
98,6.56,1
105,4.0,0
122,7.48,1
113,6.23,0
84,8.33,0
121,7.47,0
105,8.35,1
110,5.7,0
122,8.25,1
83,9.53,1
99,7.92,1
92,7.95,1
76,7.2,1
105,6.37,0
138,7.91,1
72,5.19,0
100,6.5,0
110,4.87,0
102,6.16,0
98,7.77,1
81,7.61,0
103,7.06,0
89,7.2,0
70,4.74,0
118,6.55,0
114,6.18,0
101,6.21,0
103,7.72,1
116,5.97,0
103,6.27,0
114,4.5,0
96,6.65,0
120,5.69,0
105,7.1,0
103,5.86,0
81,7.13,0
104,6.83,0
88,9.01,1
90,7.6,1
88,4.79,0
84,5.48,0
132,7.07,1
120,5.88,0
129,4.0,0
82,8.62,1
101,7.86,1
81,7.63,1
90,6.27,0
86,7.51,1
119,6.15,0
94,7.25,0
116,5.9,0
109,8.82,1
135,5.12,0
78,8.48,1
119,7.05,1
117,6.41,1
85,7.2,1
115,7.88,1
105,8.64,1
97,7.38,1
88,5.93,0
89,7.07,0
131,9.18,1
100,8.62,1
112,8.09,1
88,7.95,1
88,7.84,0
116,8.39,1
80,6.45,0
94,5.37,0
101,7.08,0
102,6.02,0
97,5.73,0
106,6.14,0
110,9.98,1
111,7.16,1
85,7.43,1
96,5.53,0
118,4.79,0
113,6.02,1
79,8.73,1
105,7.4,1
70,7.72,0
101,7.89,1
128,6.29,0
86,8.67,1
87,6.24,0
111,8.69,1
77,7.53,0
91,4.85,0
109,6.1,0
90,4.86,0
96,8.4,1
111,6.97,1
106,4.33,0
104,7.45,1
95,6.36,0
106,5.22,0
98,9.01,1
107,7.13,0
93,6.65,0
97,6.52,1
85,5.18,0
99,5.43,0
88,8.54,1
83,6.43,0
104,7.03,0
103,4.55,0
112,5.42,0
94,7.73,1
106,7.45,1
108,9.1,1
107,8.61,1
88,6.72,0
102,7.57,1
105,6.62,0
100,9.47,1
70,8.38,1
102,7.2,1
133,7.24,1
95,8.73,1
89,7.7,1
106,8.87,1
105,4.37,0
118,7.55,1
81,6.38,0
111,9.11,1
109,8.86,1
98,7.04,1
105,8.84,1
115,9.14,1
113,7.09,0
83,9.97,1
112,6.96,1
99,6.74,1
101,8.04,1
101,6.58,0
98,7.1,1
118,8.69,1
99,7.02,0
83,4.97,0
94,7.44,1
103,6.16,0
118,8.04,1
109,7.84,1
87,8.77,1
137,8.09,1
104,8.31,1
119,6.2,0
98,7.96,1
108,9.36,1
113,6.17,1
118,9.16,1
116,6.34,0
113,5.98,1
95,7.36,0
91,7.86,0
105,8.09,1
114,5.85,0
97,7.52,1
116,6.18,1
122,5.21,0
86,5.89,0
87,6.1,1
98,7.63,1
105,8.38,1
92,5.23,0
120,7.42,1
106,5.59,0
101,7.75,1
78,6.25,0
80,5.74,0
104,7.96,1
70,6.3,0
115,6.62,0
98,4.34,0
149,8.14,1
135,7.99,1
97,7.01,1
98,5.17,0
115,8.45,1
126,6.2,1
75,6.46,0
73,9.77,1
91,6.16,1
109,7.89,1
107,7.67,1
116,7.47,1
82,7.34,0
70,7.45,0
113,7.33,1
88,6.94,0
70,8.81,1
102,5.42,0
112,8.23,1
98,7.99,1
93,7.84,0
98,8.34,1
94,6.89,0
80,4.76,0
89,6.91,0
108,5.81,0
105,6.12,0
103,5.51,0
85,6.43,0
97,6.28,0
70,4.15,0
103,7.84,1
121,9.66,1
78,7.73,1
91,6.76,1
105,6.93,0
119,6.49,1
93,7.11,1
90,6.96,0
70,5.99,0
102,9.02,1
131,5.22,0
104,7.86,1
100,6.88,0
105,9.28,1
100,7.41,1
88,6.57,0
112,6.7,1
103,7.05,0
100,5.63,0
85,6.08,0
120,4.86,0
110,5.89,0
92,7.11,0
115,7.36,1
93,4.62,0
88,6.84,0
89,7.68,1
73,6.8,0
107,6.24,1
73,6.51,0
82,6.35,0
70,6.24,0
99,7.21,1
98,9.77,1
95,6.11,0
84,6.62,0
82,6.94,1
107,6.18,0
92,8.32,0
105,4.15,0
87,6.36,0
103,7.98,1
120,6.65,1
109,6.01,0
94,7.53,1
104,8.09,1
96,7.25,0
100,6.04,0
95,7.55,1
98,6.52,0
103,7.89,1
85,8.78,0
85,4.0,0
79,7.13,0
76,4.92,0
82,9.93,1
102,6.44,0
87,7.9,1
108,6.96,1
101,6.04,0
70,5.89,0
110,8.9,1
112,8.15,1
85,9.33,1
106,7.07,0
87,7.35,1
101,6.68,0
81,6.66,0
73,5.75,0
94,7.1,0
98,6.05,1
94,7.53,1
82,7.2,0
94,7.35,1
104,9.01,1
99,6.95,0
103,7.91,1
90,9.46,1
118,8.57,1
82,8.38,1
107,6.63,1
118,7.28,1
107,5.42,0
97,7.6,1
92,7.33,1
116,7.03,1
79,8.23,1
85,5.55,0
94,8.96,1
119,8.08,1
106,6.92,1
85,6.82,0
95,7.58,0
91,8.83,1
89,7.12,1
115,7.17,1
79,7.02,0
124,9.14,1
112,6.56,0
116,6.96,0
93,8.76,1
98,7.18,1
79,8.36,1
92,5.91,0
107,6.75,0
119,8.78,1
83,6.19,0
95,6.82,0
98,7.31,1
79,5.81,0
109,6.5,1
89,7.14,0
97,7.06,1
93,8.54,1
88,8.85,1
100,5.97,0
97,7.13,1
94,7.81,1
89,8.82,1
105,7.86,1
125,7.35,1
102,7.8,1
115,7.81,1
79,5.89,0
102,7.23,1
84,8.75,1
78,6.75,0
89,7.16,0
118,6.71,1
114,4.22,0
104,7.02,1
77,7.36,0
97,6.39,0
105,5.61,0
103,5.94,1
72,7.92,0
87,9.37,1
99,8.66,1
108,5.39,0
70,8.03,1
98,6.2,1
102,6.3,0
113,6.45,0
110,7.85,1
109,8.15,1
88,6.88,1
71,6.9,0
94,7.56,1
115,7.68,1
121,8.41,1
111,5.46,0
106,7.02,0
106,5.72,0
92,6.94,0
98,6.73,1
125,6.94,1
86,6.04,0
124,5.22,1
95,4.49,0
120,6.84,0
79,6.48,0
109,6.19,1
89,8.59,1
79,5.97,0
103,8.7,0
115,8.95,1
87,4.66,0
78,7.11,0
99,6.52,0
99,4.0,0
108,5.27,0
114,7.93,1
99,9.42,1
128,8.08,1
103,7.39,1
95,6.97,0
76,9.02,1
96,9.58,1
95,6.3,0
114,4.6,0
107,4.48,0
82,8.59,1
103,6.94,0
110,7.22,1
123,4.85,0
113,6.1,0
111,6.65,0
101,7.25,0
106,6.52,0
119,5.76,0
80,6.06,0
95,8.45,1
88,7.29,0
106,7.73,0
118,5.92,1
91,4.0,0
70,6.37,0
94,5.96,1
114,7.42,0
108,10.0,1
106,7.83,1
96,10.0,1
81,7.68,1
108,6.24,0
87,7.42,1
133,9.14,1
109,9.2,1
91,6.31,1
91,7.3,1
99,5.28,0
96,7.99,0
117,8.86,1
103,7.05,1
89,6.2,0
128,7.43,1
101,7.5,0
112,7.1,1
91,7.21,0
105,6.79,1
105,8.2,1
72,7.88,1
130,5.82,0
119,5.79,0
94,6.69,1
83,7.88,0
105,7.18,1
101,6.23,0
105,7.31,1
103,6.6,1
108,8.06,1
122,7.4,1
109,6.62,1
84,7.28,0
120,8.58,1
125,6.32,0
147,7.48,1
83,6.92,0
104,7.51,0
70,6.21,0
108,7.13,1
92,8.33,1
129,5.88,1
88,5.4,0
75,5.45,0
93,5.6,0
70,7.71,1
111,5.31,0
70,6.64,0
100,7.74,1
70,7.5,1
95,6.54,0
125,7.23,1
105,7.13,1
87,6.73,0
100,6.75,0
100,9.68,1
107,7.97,1
79,9.98,1
109,6.4,0
70,6.9,0
91,5.4,0
93,6.03,0
109,9.28,1
100,6.37,0
79,9.3,1
85,5.51,0
103,5.74,0
99,6.59,0
91,6.92,1
93,8.11,1
110,7.54,1
92,6.5,0
99,6.84,0
133,6.62,1
79,5.9,0
72,5.93,0
112,8.23,1
90,4.81,0
95,8.94,1
88,6.59,0
96,6.07,0
124,7.89,1
112,8.78,1
113,8.34,1
79,7.6,0
83,8.3,1
70,4.94,0
88,6.37,0
114,5.91,0
108,8.47,1
97,6.54,0
100,8.01,1
90,7.64,0
103,5.97,0
111,6.3,1
76,8.55,1
104,6.07,0
114,7.15,1
94,6.06,0
111,6.62,0
142,6.94,1
98,6.06,0
106,5.85,0
89,7.34,1
103,5.99,0
107,6.03,0
103,5.87,0
85,6.91,0
103,8.13,1
122,8.81,1
107,6.13,0
114,9.58,1
96,5.79,0
111,8.3,1
104,6.13,0
86,5.95,0
105,6.11,1
85,6.94,0
91,7.7,0
103,7.8,1
104,5.87,0
82,5.81,0
116,5.9,1
109,6.87,0
89,6.75,1
77,5.86,0
98,7.32,0
93,9.72,1
102,6.39,0
95,6.48,0
70,7.67,0
94,6.33,1
95,7.8,1
110,6.14,0
90,9.2,1
125,7.41,0
71,6.26,0
120,6.29,1
97,6.38,0
113,8.65,1
101,5.48,0
117,6.2,1
94,6.33,1
84,6.98,0
121,6.67,1
98,5.21,0
103,6.52,0
119,6.88,0
85,6.25,0
109,7.82,1
91,8.1,1
98,6.91,0
101,7.28,0
77,4.41,0
88,6.49,0
120,8.21,1
113,6.49,1
99,6.12,0
104,9.73,1
96,9.18,1
120,7.56,1
97,8.37,1
103,4.33,0
117,6.05,0
88,6.44,0
123,6.72,1
77,6.41,0
124,4.0,0
94,7.46,1
96,7.65,1
72,8.92,1
93,6.05,0
84,5.96,0
91,4.0,0
98,6.65,0
114,8.08,1
103,6.27,0
105,9.57,1
84,6.69,0
87,7.18,0
127,5.36,0
89,7.34,1
125,4.62,0
96,7.83,1
100,7.87,1
116,8.63,1
119,5.78,0
98,7.19,1
94,7.68,1
99,7.53,1
105,5.96,0
113,4.13,0
100,7.42,1
109,6.82,1
125,6.32,1
106,7.92,1
105,6.95,1
77,5.42,0
70,4.68,0
106,5.65,0
99,9.87,1
92,7.87,1
104,7.23,0
99,6.78,0
117,6.7,1
101,8.4,1
89,6.41,0
115,7.69,1
97,6.58,0
108,9.33,1
93,7.89,1
90,8.49,1
101,6.3,1
100,8.27,1
107,6.62,0
96,7.13,1
72,8.96,1
94,5.75,0
112,7.24,1
96,7.53,1
96,7.62,1
115,6.46,1
89,9.5,1
77,5.45,0
98,8.75,1
93,8.46,1
86,9.28,1
97,5.09,0
107,5.96,0
100,8.79,1
105,4.75,1
127,5.07,0
95,6.41,1
104,7.23,1
92,8.91,1
87,6.78,1
91,6.27,1
93,7.37,1
105,7.56,0
135,7.53,1
89,6.79,0
94,4.65,0
99,5.9,0
106,8.7,1
104,7.22,1
119,6.61,0
70,8.34,1
70,5.64,0
93,6.73,0
116,7.17,1
77,6.47,0
70,7.12,0
109,6.77,0
104,5.32,0
84,7.22,0
85,5.41,0
85,7.2,0
102,8.65,1
91,6.66,0
107,5.59,0
70,6.85,0
87,6.0,0
83,7.71,0
96,6.82,0
92,9.05,1
112,8.4,1
72,6.82,0
101,7.86,1
108,6.53,0
128,7.04,1
93,6.57,0
105,7.92,1
73,8.72,1
70,7.96,0
113,8.11,1
100,8.11,1
118,7.66,1
79,5.63,0
108,9.04,1
128,9.17,1
106,6.72,0
104,6.56,0
100,7.73,0
76,7.66,0
120,6.76,1
91,5.5,0
108,7.37,1
77,7.66,0
82,7.87,1
122,7.42,1
95,6.67,0
122,8.19,1
99,7.08,1
72,6.44,0
113,6.78,1
91,4.9,0
110,6.78,1
100,7.83,1
77,7.41,0
102,8.82,1
133,6.68,1
107,7.58,1
99,7.95,1
116,9.81,1
103,7.17,1
103,5.75,0
84,8.02,1
104,9.24,1
116,6.61,0
87,8.01,1
121,8.47,1
99,8.22,1
87,7.15,1
115,6.16,0
96,6.9,1
111,7.55,1
96,8.09,0
99,7.4,1
107,6.54,0
104,7.67,0
70,8.03,1
83,7.46,1
114,6.0,0
98,6.78,0
92,8.14,1
80,5.34,0
84,4.49,0
70,8.81,1
98,7.61,1
91,7.73,0
86,5.71,0
99,7.89,0
105,7.33,0
131,5.1,0
77,8.71,0
117,7.19,1
115,6.52,0
88,6.55,0
103,4.58,0
93,7.71,1
103,7.31,0
123,6.77,1
109,8.53,1
108,5.34,0
94,6.28,0
78,5.98,0
97,6.67,0
118,7.08,0
77,7.52,1
84,6.58,0
102,5.95,0
85,9.02,1
88,9.89,1
94,7.17,0
80,6.09,0
85,8.77,1
111,5.26,0
80,6.6,0
76,6.16,0
91,5.61,0
111,6.66,0
97,5.96,0
93,7.02,0
101,7.03,0
74,6.25,0
107,6.56,1
106,6.72,1
94,7.97,1
115,6.82,1
83,7.99,1
117,7.7,1
102,7.69,1
95,8.67,1
100,5.66,0
98,6.43,1
118,9.12,1
84,6.69,0
89,4.0,0
116,6.76,0
91,7.16,0
114,4.0,0
125,8.6,1
94,6.14,0
110,7.39,1
83,6.73,0
111,5.45,0
103,5.72,0
107,5.88,0
90,8.3,1
75,6.82,0
108,6.37,0
70,5.88,0
95,8.44,0
114,8.76,1
103,8.42,1
129,7.59,1
115,7.35,1
90,5.54,0
100,6.71,1
99,6.18,0
76,4.81,0
86,8.27,1
92,6.17,0
70,8.44,1
101,8.06,1
96,7.67,0
75,7.74,1
106,6.26,1
111,9.23,1
103,7.05,0
95,7.36,0
109,6.22,0
110,5.88,1
105,7.57,0
88,7.26,0
104,6.05,0
118,5.27,0
91,5.48,0
131,8.44,1
92,6.26,0
100,6.59,1
90,8.74,0
103,5.65,0
74,6.13,0
92,6.08,0
84,8.94,1
102,9.39,1
115,7.9,0
110,7.94,1
70,6.3,0
131,9.34,1
104,7.32,0
88,8.02,1
102,6.87,1
103,6.68,1
90,9.0,1
103,7.65,0
91,8.74,1
94,7.31,1
90,5.98,0
79,6.3,0
102,7.12,1
109,6.25,0
108,5.67,0
112,8.44,1
105,6.35,1
92,7.17,0
113,7.36,1
80,6.29,0
86,8.74,1
86,5.66,0
116,7.31,1
114,7.3,1
107,6.93,0
116,5.44,1
87,8.04,1
105,7.89,1
98,6.19,1
113,7.85,1
98,7.45,1
94,5.46,0
108,5.98,0
113,8.37,1
90,7.37,1
99,6.32,0
84,5.97,0
70,6.38,0
103,6.47,0
109,5.98,0
104,4.91,0
71,8.37,0
95,8.16,1
70,5.47,0
121,7.16,1
84,5.92,0
119,6.69,1
114,6.59,1
86,6.49,0
83,9.4,1
105,6.47,0
87,6.03,0
102,6.08,0
93,8.25,1
73,5.02,0
70,6.08,0
103,8.74,1
92,7.29,1
92,7.23,1
110,9.56,1
118,7.3,1
96,6.15,0
95,6.66,0
108,5.64,0
80,8.51,1
103,7.69,0
108,8.35,1
110,8.46,1
71,6.5,0
89,5.87,0
87,6.94,0
101,5.95,0
107,7.2,1
122,8.36,1
93,6.8,1
93,7.18,0
117,6.89,1
104,7.96,1
119,6.2,0
104,4.36,0
83,7.57,0
80,8.19,1
77,7.54,0
110,6.23,0
118,5.64,1
128,7.59,1
113,7.17,1
117,6.85,1
91,9.19,1
83,5.86,0
113,9.13,1
106,7.04,1
102,4.8,0
106,6.78,0
105,8.15,1
119,6.56,1
119,5.23,0
108,6.8,1
113,5.97,0
108,7.59,1
93,7.93,1
111,5.73,0
79,6.15,0
116,7.91,1
82,5.97,0
104,5.7,0
87,5.59,0
108,7.42,1
99,7.37,1
76,6.18,0
106,7.01,1
91,8.83,1
113,5.83,0
100,4.66,0
106,7.55,1
86,6.87,0
91,6.15,0
93,7.78,0
113,8.01,0
125,4.35,0
88,6.22,0
116,9.78,1
70,7.7,0
82,7.81,1
86,8.41,1
80,7.02,0
76,7.96,1
106,7.86,1
97,7.65,1
106,6.61,1
110,7.21,1
104,6.29,0
110,7.02,1
99,5.6,0
82,6.05,0
116,6.66,0
91,5.87,0
86,6.39,0
97,6.8,1
86,7.48,0
94,8.14,1
105,6.44,0
105,8.6,1
87,8.13,0
93,7.6,0
116,7.18,0
107,7.38,1
131,8.42,1
118,8.47,1
117,8.6,1
79,7.05,0
111,7.67,1
99,8.61,1
92,6.25,1
103,6.62,0
114,7.02,1
108,8.08,1
87,8.1,0
111,6.72,1
90,5.19,0
103,7.3,1
95,5.9,0
97,5.21,0
111,5.48,0
84,7.39,1
129,8.63,1
73,7.05,0
91,7.25,1
106,8.42,1
109,5.15,0
98,7.62,1
99,6.99,1
106,7.68,1
97,6.42,0
121,6.02,1
113,7.17,1
113,8.98,1
86,8.03,1
99,6.39,1
95,5.39,0
85,4.98,0
105,8.58,1
92,5.85,0
110,6.61,1
84,8.59,1
126,5.06,0
87,8.79,1
103,6.7,1
112,5.62,0
91,6.7,0
113,6.13,1
82,7.53,0
122,6.22,0
100,4.71,0
91,6.74,1
96,5.37,0
112,7.25,1
91,5.58,0
89,6.41,0
97,7.22,0
82,6.75,0
127,7.3,1
92,7.82,1
112,5.61,0
103,6.92,1
85,4.0,0
100,7.3,1
112,6.64,1
97,5.82,0
118,7.38,1
115,8.41,1
114,6.43,0
93,5.87,0
84,7.2,0
91,5.4,0
103,6.21,0
108,8.47,1
70,7.07,0
100,4.74,0
102,4.84,0
96,7.19,1
119,8.03,1
106,5.06,0
120,7.54,1
97,8.6,1
114,9.27,1
125,7.4,1
120,7.61,1
84,4.44,0
96,9.52,1
95,6.31,1
107,5.88,0
110,6.69,0
87,8.81,1
101,9.65,1
70,7.15,0
122,8.2,1
92,7.05,1
101,5.75,0
95,8.77,1
117,6.25,0
70,8.84,1
100,8.56,1
98,7.74,1
93,9.19,1
126,9.68,1
87,6.79,1
112,6.03,0
105,4.76,0
119,9.69,1
90,6.47,0
89,8.36,1
116,6.11,1
106,8.85,1
77,6.16,0
92,5.57,0
106,6.75,1
113,6.36,1
90,7.72,0
70,6.94,0
108,7.75,1
82,6.65,0
70,6.2,0
70,6.3,0
112,9.45,1
102,7.27,1
97,4.62,0
121,6.38,0
110,7.12,0
124,9.21,1
79,8.23,0
99,5.89,0
76,9.9,1
97,6.96,0
96,8.5,1
109,5.61,0
101,4.12,0
109,5.31,0
111,4.0,0
132,9.53,1
95,7.26,0
86,5.89,0
104,7.54,1
88,7.23,1
122,7.75,1
96,8.45,1
92,6.65,0
93,5.94,0
111,7.99,1
98,7.96,1
90,7.12,1
125,9.61,1
87,6.47,0
101,5.92,0
110,7.5,1
76,6.19,0
107,7.59,1
84,6.0,0
112,6.52,0
86,9.27,1
110,6.51,0
117,6.04,0
113,8.4,1
104,5.74,0
97,6.17,0
91,7.69,1
122,8.13,1
90,8.46,1
84,6.1,0
110,7.72,1
88,6.44,0
86,6.27,0
78,8.44,0
93,6.34,0
99,7.33,0
104,7.19,1
114,5.72,0
108,8.16,1
97,7.67,0
97,4.62,0
108,7.33,1
119,6.07,0
102,8.32,1
93,5.27,0
85,6.57,0
78,7.43,0
110,7.07,1
109,7.92,1
109,5.18,0
98,8.98,1
121,7.63,1
93,8.63,1
114,8.05,1
99,6.99,1
91,5.46,0
109,6.32,0
106,8.91,1
105,8.66,1
101,6.26,0
99,4.0,0
136,6.74,1
118,6.65,0
111,6.7,0
102,7.63,1
115,8.05,1
108,8.19,1
100,7.53,1
95,4.84,0
99,6.59,0
70,9.76,1
103,7.45,0
93,7.44,0
124,7.43,1
100,7.5,1
82,4.14,0
99,6.71,0
84,6.95,0
107,8.54,1
104,7.06,1
114,5.02,0
88,7.52,0
101,6.04,0
80,5.54,0
111,6.0,1
108,7.65,1
107,8.51,1
100,7.58,1
106,7.76,1
124,7.57,1
96,7.12,0
102,7.84,1
84,4.1,0
87,7.13,0
101,5.75,0
117,8.4,1
96,6.82,0
96,7.04,1
94,5.19,0
92,8.22,1
104,7.75,1
78,7.67,1
119,6.02,0
90,6.07,0
111,7.27,0
81,6.17,0
110,7.52,1
110,4.41,0
106,6.41,1
85,9.16,1
104,7.53,1
82,7.2,0
96,9.38,1
115,4.2,0
112,6.02,0
100,6.52,1
85,8.03,1
110,8.05,1
100,5.96,0
70,8.2,1
112,6.52,0
100,8.45,1
118,5.76,0
84,6.85,0
70,6.41,0
104,8.27,1
104,6.37,0
75,6.95,0
85,7.61,1
141,7.65,1
95,8.06,1
111,7.25,0
90,6.5,0
70,6.58,0
97,7.03,1
96,7.3,1
94,6.82,1
98,7.02,0
104,5.18,0
98,7.8,1
81,7.22,0
107,8.2,1
71,7.0,0
70,4.91,0
111,6.57,1
108,6.76,1
99,7.89,1
79,4.52,0
89,7.05,1
96,7.62,0
76,6.21,0
89,7.09,0
110,6.25,1
121,6.12,1
94,6.51,0
111,6.15,1
71,7.82,0
110,6.12,0
88,5.92,0
105,9.12,1
96,8.15,1
120,4.77,0
87,6.08,0
109,7.29,0
96,7.39,1
98,5.21,0
97,8.39,1
87,7.99,1
100,7.58,0
99,8.63,1
104,7.54,1
101,7.54,0
112,8.87,1
114,8.32,1
84,5.99,0
113,7.76,0
82,6.2,0
109,7.6,1
109,7.57,1
71,5.34,0
101,6.85,0
93,7.32,1
89,6.48,0
120,7.38,1
90,7.97,1
88,6.96,0
101,7.27,1
110,8.66,1
98,7.57,1
117,7.24,0
108,5.85,0
70,7.81,1
92,7.4,1
92,8.54,1
107,7.06,1
70,4.82,0
138,4.96,0
108,7.88,1
102,6.32,1
118,7.52,1
135,7.14,1
113,6.8,1
114,6.88,1
102,5.96,0
98,6.98,1
93,6.3,0
88,6.55,0
90,6.61,0
80,6.73,0
99,8.11,1
75,6.84,0
103,8.23,1
99,8.85,1
102,8.03,1
92,7.64,1
146,7.39,1
120,8.04,1
81,7.11,0
103,8.18,1
91,7.74,1
85,6.57,0
80,8.08,0
106,7.11,0
90,6.87,0
115,6.43,1
115,7.2,1
121,8.2,1
87,8.07,1
107,7.42,0
109,7.72,1
93,8.53,1
88,6.82,0
124,5.66,0
103,8.56,1
110,6.36,0
88,6.17,0
82,4.84,0
91,7.69,0
98,5.05,0
84,6.1,0
100,7.71,1
75,7.87,1
83,6.22,0
110,6.84,0
109,5.95,0
94,6.34,0
85,7.32,0
85,6.4,1
94,6.71,0
110,5.24,0
114,8.36,1
93,7.61,0
83,7.95,1
104,8.55,1
88,6.01,0
92,6.57,1
120,4.73,0
112,10.0,1
102,6.82,1
81,8.25,1
103,5.51,0
116,8.2,1
94,9.23,0
120,6.93,1
119,5.79,0
125,6.83,1
105,4.33,0
109,6.95,1
121,7.99,1
107,6.96,1
92,6.66,0
93,7.63,1
104,7.72,1
81,5.01,0
98,7.11,1
116,9.92,1
70,5.4,0
123,6.9,1
117,9.33,1
93,8.33,1
108,6.38,1
100,7.25,1
118,7.0,1
115,6.1,1
79,6.91,0
109,6.66,1
97,7.14,1
101,6.1,0
89,5.47,0
126,6.95,1
116,9.06,1
89,7.1,0
80,6.6,0
94,7.9,1
107,6.81,1
104,9.24,1
119,7.0,1
112,7.84,1
115,6.09,0
105,7.6,0
79,7.33,0
97,6.93,0
116,6.4,0
99,6.23,0
108,7.34,1
95,7.75,1
85,6.85,0
98,7.34,0
105,6.95,0
90,7.12,0
96,6.76,0
86,7.02,1
117,10.0,1
96,7.37,1
122,7.77,1
123,7.53,1
99,6.68,0
85,8.55,1
70,6.65,0
78,8.27,1
79,6.6,0
121,5.85,0
102,7.44,1
106,5.67,0
70,7.64,1
82,5.57,0
113,6.62,0
104,5.28,0
98,10.0,1
108,5.02,0
125,7.01,1
97,8.37,1
101,8.24,1
103,8.02,1
136,6.62,1
70,8.62,1
110,8.1,1
98,7.25,1
109,7.29,0
90,6.64,0
99,5.91,0
111,8.48,1
147,8.57,1
112,5.94,0
87,6.82,0
94,6.83,0
93,6.96,0
73,7.08,0
95,8.14,1
111,6.1,0
81,5.98,0
116,8.48,1
107,6.44,0
89,5.48,0
98,6.42,0
124,6.6,0
111,8.87,1
100,8.11,1
96,8.38,1
101,7.98,1
92,8.14,1
70,6.17,0
131,6.76,0
102,5.81,0
106,6.75,0
99,7.82,1
89,7.16,0
97,8.57,1
76,5.63,0
134,7.6,1
81,5.5,0
85,7.11,0
93,7.89,1
119,6.74,1
100,7.66,1
81,5.85,0
119,5.0,0
111,7.67,1
108,9.09,1
111,5.8,0
136,8.47,1
133,7.05,0
90,5.4,0
124,5.64,1
106,7.02,0
107,6.51,1
75,5.42,0
97,4.97,0
88,5.98,0
112,7.23,0
116,6.99,1
70,6.4,1
100,7.24,1
117,8.25,1
97,7.47,1
111,6.85,1
105,8.11,1
105,5.85,0
96,6.73,0
82,6.76,0
83,5.52,0
111,6.5,0
100,4.51,0
98,9.29,1
94,5.88,0
95,8.9,1
116,7.05,1
95,7.68,0
80,6.41,0
111,7.25,0
97,7.78,0
100,7.8,1
124,7.93,1
100,6.56,0
104,6.42,1
82,5.09,0
97,7.63,1
109,8.3,1
77,8.94,1
103,7.37,0
102,6.08,0
101,4.96,0
116,8.25,1
105,4.84,0
122,6.59,1
85,6.73,0
102,6.92,1
101,7.04,0
84,7.17,1
114,4.1,0
135,7.02,1
100,4.32,0
108,7.88,1
101,6.33,0
89,4.41,0
73,6.02,0
89,6.32,0
79,8.43,1
126,7.24,1
98,7.41,0
95,8.42,1
113,6.88,1
83,7.91,1
88,7.82,0
101,5.46,0
115,8.77,1
108,5.3,0
104,8.1,1
101,5.18,0
106,7.72,0
103,9.23,1
85,6.74,0
101,6.69,0
84,7.73,1
101,6.6,1
93,9.18,1
138,7.23,1
99,6.62,1
79,6.35,0
98,5.88,0
108,6.25,0
125,6.58,0
91,6.41,0
76,6.21,0
112,9.52,1
79,5.76,0
93,7.18,1
96,7.71,1
99,7.76,1
110,6.93,1
90,6.71,0
96,7.54,1
100,7.32,1
102,6.69,0
101,5.13,0
107,6.44,1
113,5.62,0
106,6.2,0
107,7.04,0
76,7.43,1
101,9.14,1
107,6.36,1
111,7.93,1
90,7.37,1
90,8.56,1
91,7.69,0
108,5.79,1
116,4.93,0
94,7.37,0
114,6.37,0
102,5.82,0
98,5.48,0
97,7.19,0
111,8.81,1
105,6.51,0
134,7.71,1
87,6.88,0
108,5.45,0
92,7.88,1
87,5.69,0
100,7.03,1
102,6.59,0
144,8.07,1
97,5.73,0
83,7.47,0
104,5.99,0
70,6.39,0
99,4.0,0
100,9.51,1
112,7.66,1
115,6.08,1
92,5.65,0
98,6.41,0
89,7.86,1
83,4.73,0
105,6.83,1
81,9.12,1
94,5.64,0
85,7.1,0
108,9.64,1
127,7.76,0
80,7.15,0
72,7.61,0
98,6.52,1
100,8.56,1
103,6.52,0
93,4.65,0
97,6.53,0
106,5.84,0
116,6.66,1
71,6.69,0
94,8.44,1
103,7.83,1
86,7.32,1
126,7.0,1
90,5.73,0
99,4.38,0
108,7.14,1
91,7.95,1
72,6.87,0
94,6.36,0
115,7.56,1
95,6.9,0
87,9.02,1
114,8.48,1
95,8.15,1
92,7.91,0
102,5.45,0
112,7.8,1
136,7.45,1
112,7.73,1
117,7.59,1
92,7.54,0
85,10.0,1
101,6.91,1
102,8.12,1
84,6.43,0
97,7.95,1
106,8.13,1
105,7.44,1
108,9.0,1
104,5.94,0
92,6.42,0
92,7.25,0
82,8.06,1
127,7.22,0
100,8.54,1
97,6.21,1
86,5.63,0
144,7.37,1
84,6.91,0
94,7.65,1
106,6.97,0
109,6.59,0
114,6.91,0
127,7.03,1
108,6.63,0
84,6.76,0
96,6.52,0
105,8.03,1
131,7.23,1
79,9.71,1
118,7.19,1
103,6.34,0
113,10.0,1
98,7.5,1
87,8.19,1
111,7.71,1
